
> hotel-management@0.1.0 dev
> next dev

[1m[38;2;173;127;168m▲ Next.js 16.2.9[39m[22m (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.205.1:3000
- Environments: .env
[32m[1m✓[22m[39m Ready in 1419ms
- Experiments (use with caution):
  · optimizePackageImports

[37m[1m○[22m[39m Compiling / ...
 GET /login?next=%2F [32m200[39m in 20.8s[2m (next.js: 5.2s, application-code: 15.6s)[22m
 GET / [32m200[39m in 33.6s[2m (next.js: 16.8s, proxy.ts: 1388ms, application-code: 15.4s)[22m
 POST /api/bookings/auto-process [32m200[39m in 1155ms[2m (next.js: 322ms, proxy.ts: 191ms, application-code: 643ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 1171ms[2m (next.js: 517ms, proxy.ts: 190ms, application-code: 464ms)[22m
 GET /api/service-requests/pending-count [32m200[39m in 1175ms[2m (next.js: 852ms, proxy.ts: 210ms, application-code: 114ms)[22m
 GET /api/notifications [32m200[39m in 1206ms[2m (next.js: 696ms, proxy.ts: 209ms, application-code: 301ms)[22m
 GET /api/service-requests/pending-count [32m200[39m in 263ms[2m (next.js: 16ms, proxy.ts: 219ms, application-code: 29ms)[22m
 GET / [32m200[39m in 731ms[2m (next.js: 117ms, proxy.ts: 13ms, application-code: 602ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 147ms[2m (next.js: 38ms, proxy.ts: 43ms, application-code: 66ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 169ms[2m (next.js: 26ms, proxy.ts: 43ms, application-code: 101ms)[22m
[36m[browser][39m [33mImage with src "/logo.jpeg" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes[39m [2m(file://C:/Users/Alpana Gupta/Desktop/Hotel Management App/.next/dev/static/chunks/node_modules_next_dist_1ybzpk2._.js:2477:13)[22m
 GET /api/service-requests/pending-count [32m200[39m in 174ms[2m (next.js: 54ms, proxy.ts: 41ms, application-code: 79ms)[22m
 GET /api/notifications [32m200[39m in 186ms[2m (next.js: 66ms, proxy.ts: 41ms, application-code: 79ms)[22m
 GET /api/service-requests/pending-count [32m200[39m in 146ms[2m (next.js: 22ms, proxy.ts: 93ms, application-code: 31ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 34ms[2m (next.js: 7ms, proxy.ts: 12ms, application-code: 15ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 46ms[2m (next.js: 8ms, proxy.ts: 11ms, application-code: 26ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 111ms[2m (next.js: 41ms, proxy.ts: 37ms, application-code: 33ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 128ms[2m (next.js: 22ms, proxy.ts: 39ms, application-code: 66ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 54ms[2m (next.js: 20ms, proxy.ts: 16ms, application-code: 18ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 61ms[2m (next.js: 9ms, proxy.ts: 17ms, application-code: 35ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 49ms[2m (next.js: 8ms, proxy.ts: 11ms, application-code: 30ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 38ms[2m (next.js: 8ms, proxy.ts: 11ms, application-code: 19ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 111ms[2m (next.js: 31ms, proxy.ts: 29ms, application-code: 50ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 118ms[2m (next.js: 14ms, proxy.ts: 29ms, application-code: 76ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 74ms[2m (next.js: 13ms, proxy.ts: 21ms, application-code: 40ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 74ms[2m (next.js: 27ms, proxy.ts: 19ms, application-code: 27ms)[22m
